item_id,data_type,key,theta,model_id,p0,p1,p2,p3
29183,evaluation,1,-2.099999999999999,52,0.28534954323183814,0.229455650040692,0.20068424678148478,0.28451055994598506
20027,train,0,-2.099999999999999,52,0.23472793091150482,0.278877469756951,0.19220529399326072,0.29418930533828347
26465,train,0,-2.099999999999999,52,0.3139057503374922,0.1621531777362253,0.27549341079041734,0.2484476611358652
29179,train,2,-2.099999999999999,52,0.2986289693577997,0.1816091073315632,0.2764862424925097,0.24327568081812742
22797,train,3,-2.099999999999999,52,0.22227121937239513,0.26184529727217476,0.2340913376457634,0.28179214570966676
29183,evaluation,1,-2.1999999999999993,53,0.28350636917114785,0.23110891511975876,0.19795912780765218,0.28742558790144124
20027,train,0,-2.1999999999999993,53,0.24343288220387738,0.26698728376159525,0.19142541462636808,0.2981544194081593
26465,train,0,-2.1999999999999993,53,0.31072831862801986,0.16437792512107033,0.27435475268542214,0.2505390035654877
29179,train,2,-2.1999999999999993,53,0.295706303434311,0.1959311261336941,0.24436070421725947,0.2640018662147354
22797,train,3,-2.1999999999999993,53,0.2217534819447454,0.26406722261944754,0.22807311689264834,0.28610617854315873
29183,evaluation,1,-2.2999999999999994,54,0.28523042241619495,0.2278759170773544,0.20128723883087632,0.2856064216755743
20027,train,0,-2.2999999999999994,54,0.23525400456958498,0.2782912848259047,0.19216458073185147,0.29429012987265885
26465,train,0,-2.2999999999999994,54,0.31011732525687263,0.16314601666726813,0.27568645765337024,0.251050200422489
29179,train,2,-2.2999999999999994,54,0.29261237975075827,0.1791209474627126,0.286587871957559,0.24167880082897014
22797,train,3,-2.2999999999999994,54,0.21816636656425534,0.26255744218477906,0.23452662096888566,0.2847495702820799
29183,evaluation,1,-2.3999999999999995,55,0.282933959042595,0.23022209669909194,0.19758378597169343,0.2892601582866196
20027,train,0,-2.3999999999999995,55,0.243916373803234,0.26514617285093994,0.1916182380804365,0.2993192152653895
26465,train,0,-2.3999999999999995,55,0.3072154575407721,0.16563834292186405,0.2734133034447527,0.2537328960926112
29179,train,2,-2.3999999999999995,55,0.2918199698866255,0.19323261565320632,0.24897139860346737,0.26597601585670083
22797,train,3,-2.3999999999999995,55,0.2183556556662486,0.26431671306454757,0.22707109152456248,0.29025653974464133
29183,evaluation,1,-2.4999999999999996,56,0.2849862646258394,0.2262662478988688,0.20182655312822256,0.2869209343470692
20027,train,0,-2.4999999999999996,56,0.23508953899530097,0.27755135901669503,0.19257856146948343,0.2947805405185206
26465,train,0,-2.4999999999999996,56,0.30697483828417055,0.16381543728277578,0.2746628558205611,0.2545468686124926
29179,train,2,-2.4999999999999996,56,0.2862456827097745,0.17785780243300695,0.29549106525118857,0.24040544960602997
22797,train,3,-2.4999999999999996,56,0.21466865999606877,0.2624422285262228,0.23402239007094655,0.2888667214067619
29183,evaluation,1,-2.5999999999999996,57,0.28207596012967734,0.2295721305003055,0.19687538436061214,0.291476525009405
20027,train,0,-2.5999999999999996,57,0.24275124637535112,0.2634732372936301,0.19263182766211365,0.3011436886689052
26465,train,0,-2.5999999999999996,57,0.3031904888070786,0.16636696716167665,0.27264059534380086,0.2578019486874439
29179,train,2,-2.5999999999999996,57,0.2884944619510132,0.19706626763701462,0.23929906172901863,0.2751402086829535
22797,train,3,-2.5999999999999996,57,0.21536944755859666,0.26364993005732873,0.22522261056856357,0.29575801181551103
29183,evaluation,1,-2.6999999999999997,58,0.28427998559985307,0.22494062983344282,0.20205141957192008,0.2887279649947841
20027,train,0,-2.6999999999999997,58,0.22867254340624893,0.28201194797771234,0.19554175154285605,0.29377375707318265
26465,train,0,-2.6999999999999997,58,0.3046584669337186,0.16373510133691146,0.27374231723731696,0.257864114492053
29179,train,2,-2.6999999999999997,58,0.2803900921258603,0.1781667404025795,0.3011780753922112,0.240265092079349
22797,train,3,-2.6999999999999997,58,0.21154640614723502,0.261661816524184,0.23285935860824294,0.293932418720338
29183,evaluation,1,-2.8,59,0.28134897688240246,0.22844010148767116,0.19694390055392338,0.293267021076003
20027,train,0,-2.8,59,0.23658463540348967,0.2652761581359485,0.19526857471918016,0.3028706317413817
26465,train,0,-2.8,59,0.2986398300929679,0.16609368702720378,0.27214137173032277,0.26312511114950554
29179,train,2,-2.8,59,0.28550784756761705,0.19585633060478494,0.24043573312884675,0.2782000886987513
22797,train,3,-2.8,59,0.2122108276253306,0.261619105003875,0.22482648732111019,0.3013435800496842
29183,evaluation,1,-2.9,60,0.2838273635562179,0.22294155104702953,0.20307641694612835,0.2901546684506242
20027,train,0,-2.9,60,0.2109395676330605,0.29550171648312806,0.20597122536205698,0.2875874905217545
26465,train,0,-2.9,60,0.3017057080696949,0.16298322068594445,0.2741899219409644,0.26112114930339625
29179,train,2,-2.9,60,0.27694092134969284,0.17928014798667175,0.2984944803883837,0.24528445027525164
22797,train,3,-2.9,60,0.20881462250729219,0.25972186017493787,0.23239170392201827,0.29907181339575173
29183,evaluation,1,-3.0,61,0.2812640810564949,0.2255321031051509,0.19892091421184147,0.2942829016265127
20027,train,0,-3.0,61,0.21254336184656994,0.27841400592280746,0.20846881975058693,0.3005738124800357
26465,train,0,-3.0,61,0.2954035412620185,0.16443661529345802,0.27313886810238974,0.2670209753421337
29179,train,2,-3.0,61,0.280014168610523,0.18763547581451714,0.2603790962913806,0.2719712592835793
22797,train,3,-3.0,61,0.2085966038587794,0.25897582256861085,0.2262624197755447,0.306165153797065
